


Varying k[10, 20, 30, 40, 50]
BF_FIFO_CalcCount=[0, 0, 0, 0, 0]
DF_LRU_CalcCount=[19328, 19340, 19346, 19348, 19323]
BF_LRU_CalcCount=[0, 0, 0, 0, 0]
DF_LFU_CalcCount=[21266, 21760, 20951, 21401, 20942]
BF_LFU_CalcCount=[0, 0, 0, 0, 0]
DF_BDC_CalcCount=[0, 0, 0, 0, 0]
BF_BDC_CalcCount=[17183, 17173, 17173, 17176, 17173]
DF_GLO_CalcCount=[0, 0, 0, 0, 0]
BF_GLO_CalcCount=[17166, 17171, 17160, 17165, 17167]


DF_Time=[1.80118, 2.15546, 1.84166, 1.96048, 1.89432]
BF_Time=[0.0, 0.0, 0.0, 0.0, 0.0]
DF_Best_Time=[0.0, 0.0, 0.0, 0.0, 0.0]
BF_Best_Time=[0.0, 0.0, 0.0, 0.0, 0.0]
DF_FIFO_Time=[1.54016, 1.76396, 1.57028, 1.63434, 1.56518]
BF_FIFO_Time=[0.0, 0.0, 0.0, 0.0, 0.0]
DF_LRU_Time=[1.59296, 1.573, 1.59606, 1.56062, 1.5943]
BF_LRU_Time=[0.0, 0.0, 0.0, 0.0, 0.0]
DF_LFU_Time=[1.81298, 1.8414, 1.77978, 1.7228, 1.32694]
BF_LFU_Time=[0.0, 0.0, 0.0, 0.0, 0.0]
DF_BDC_Time=[0.0, 0.0, 0.0, 0.0, 0.0]
BF_BDC_Time=[1.45256, 1.45886, 1.44022, 1.30106, 0.9512]
DF_GLO_Time=[0.0, 0.0, 0.0, 0.0, 0.0]
BF_GLO_Time=[1.43614, 1.406, 1.46142, 1.31814, 0.95236]



Varying sampleNB[100, 200, 300, 400, 500]
DF_NodeAccess=[22384, 22182, 21277, 21497, 21565]
BF_NodeAccess=[0, 0, 0, 0, 0]
DF_Best_NodeAccess=[0, 0, 0, 0, 0]
BF_Best_NodeAccess=[0, 0, 0, 0, 0]
DF_FIFO_NodeAccess=[19349, 19035, 18466, 18791, 18685]
BF_FIFO_NodeAccess=[0, 0, 0, 0, 0]
DF_LRU_NodeAccess=[19325, 19052, 18497, 18814, 18688]
BF_LRU_NodeAccess=[0, 0, 0, 0, 0]
DF_LFU_NodeAccess=[19848, 20801, 20160, 19188, 20563]
BF_LFU_NodeAccess=[0, 0, 0, 0, 0]
DF_BDC_NodeAccess=[0, 0, 0, 0, 0]
BF_BDC_NodeAccess=[17174, 17132, 16589, 16815, 17113]
DF_GLO_NodeAccess=[0, 0, 0, 0, 0]
BF_GLO_NodeAccess=[17167, 17124, 16593, 16816, 17116]

DF_CalcCount=[22884, 22682, 21777, 21997, 22065]
BF_CalcCount=[0, 0, 0, 0, 0]
DF_Best_CalcCount=[0, 0, 0, 0, 0]
BF_Best_CalcCount=[0, 0, 0, 0, 0]
DF_FIFO_CalcCount=[19349, 19035, 18466, 18791, 18685]
BF_FIFO_CalcCount=[0, 0, 0, 0, 0]
DF_LRU_CalcCount=[19325, 19052, 18497, 18814, 18688]
BF_LRU_CalcCount=[0, 0, 0, 0, 0]
DF_LFU_CalcCount=[19848, 20801, 20160, 19188, 20563]
BF_LFU_CalcCount=[0, 0, 0, 0, 0]
DF_BDC_CalcCount=[0, 0, 0, 0, 0]
BF_BDC_CalcCount=[17174, 17132, 16589, 16815, 17113]
DF_GLO_CalcCount=[0, 0, 0, 0, 0]
BF_GLO_CalcCount=[17167, 17124, 16593, 16816, 17116]


DF_Time=[2.0804, 1.78734, 1.74208, 1.67908, 1.67694]
BF_Time=[0.0, 0.0, 0.0, 0.0, 0.0]
DF_Best_Time=[0.0, 0.0, 0.0, 0.0, 0.0]
BF_Best_Time=[0.0, 0.0, 0.0, 0.0, 0.0]
DF_FIFO_Time=[1.71102, 1.50428, 1.4145, 1.47068, 1.44252]
BF_FIFO_Time=[0.0, 0.0, 0.0, 0.0, 0.0]
DF_LRU_Time=[1.54176, 1.52256, 1.41158, 1.477, 1.50692]
BF_LRU_Time=[0.0, 0.0, 0.0, 0.0, 0.0]
DF_LFU_Time=[1.59782, 1.69908, 1.67452, 1.53974, 1.67226]
BF_LFU_Time=[0.0, 0.0, 0.0, 0.0, 0.0]
DF_BDC_Time=[0.0, 0.0, 0.0, 0.0, 0.0]
BF_BDC_Time=[1.42278, 1.4173, 1.56746, 1.38062, 1.41088]
DF_GLO_Time=[0.0, 0.0, 0.0, 0.0, 0.0]
BF_GLO_Time=[1.45316, 1.4074, 1.34616, 1.37536, 1.29874]



Varying dimension[10, 20, 30, 40, 50]
DF_NodeAccess=[22384, 42364, 42156, 42197, 42516]
BF_NodeAccess=[0, 0, 0, 0, 0]
DF_Best_NodeAccess=[0, 0, 0, 0, 0]
BF_Best_NodeAccess=[0, 0, 0, 0, 0]
DF_FIFO_NodeAccess=[19304, 38943, 39173, 39341, 39708]
BF_FIFO_NodeAccess=[0, 0, 0, 0, 0]
DF_LRU_NodeAccess=[19347, 38880, 39299, 39347, 39713]
BF_LRU_NodeAccess=[0, 0, 0, 0, 0]
DF_LFU_NodeAccess=[19917, 38894, 39251, 39389, 39919]
BF_LFU_NodeAccess=[0, 0, 0, 0, 0]
DF_BDC_NodeAccess=[0, 0, 0, 0, 0]
BF_BDC_NodeAccess=[17174, 38434, 39035, 39287, 39645]
DF_GLO_NodeAccess=[0, 0, 0, 0, 0]
BF_GLO_NodeAccess=[17162, 38428, 39040, 39284, 39638]

DF_CalcCount=[22884, 42864, 42656, 42697, 43016]
BF_CalcCount=[0, 0, 0, 0, 0]
DF_Best_CalcCount=[0, 0, 0, 0, 0]
BF_Best_CalcCount=[0, 0, 0, 0, 0]
DF_FIFO_CalcCount=[19304, 38943, 39173, 39341, 39708]
BF_FIFO_CalcCount=[0, 0, 0, 0, 0]
DF_LRU_CalcCount=[19347, 38880, 39299, 39347, 39713]
BF_LRU_CalcCount=[0, 0, 0, 0, 0]
DF_LFU_CalcCount=[19917, 38894, 39251, 39389, 39919]
BF_LFU_CalcCount=[0, 0, 0, 0, 0]
DF_BDC_CalcCount=[0, 0, 0, 0, 0]
BF_BDC_CalcCount=[17174, 38434, 39035, 39287, 39645]
DF_GLO_CalcCount=[0, 0, 0, 0, 0]
BF_GLO_CalcCount=[17162, 38428, 39040, 39284, 39638]


DF_Time=[2.04502, 6.73606, 8.8369, 9.82134, 8.2296]
BF_Time=[0.0, 0.0, 0.0, 0.0, 0.0]
DF_Best_Time=[0.0, 0.0, 0.0, 0.0, 0.0]
BF_Best_Time=[0.0, 0.0, 0.0, 0.0, 0.0]
DF_FIFO_Time=[1.65894, 5.60174, 6.50938, 9.00306, 7.66442]
BF_FIFO_Time=[0.0, 0.0, 0.0, 0.0, 0.0]
DF_LRU_Time=[1.5544, 5.11838, 5.74384, 6.79274, 7.62048]
BF_LRU_Time=[0.0, 0.0, 0.0, 0.0, 0.0]
DF_LFU_Time=[1.67492, 4.64542, 5.71446, 6.20484, 6.80002]
BF_LFU_Time=[0.0, 0.0, 0.0, 0.0, 0.0]
DF_BDC_Time=[0.0, 0.0, 0.0, 0.0, 0.0]
BF_BDC_Time=[1.30336, 4.79302, 5.50614, 6.33682, 6.78044]
DF_GLO_Time=[0.0, 0.0, 0.0, 0.0, 0.0]
BF_GLO_Time=[1.31862, 4.76822, 5.47636, 6.4728, 6.99844]
